index;list;part;hour;date;datetime
3469;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=13/part-00000-*;0;13;19.01.2022;19.01.2022 13 pt0
3470;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=13/part-00001-*;1;13;19.01.2022;19.01.2022 13 pt1
3471;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=13/part-00002-*;2;13;19.01.2022;19.01.2022 13 pt2
3472;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=13/part-00003-*;3;13;19.01.2022;19.01.2022 13 pt3
3473;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=13/part-00004-*;4;13;19.01.2022;19.01.2022 13 pt4
3474;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=13/part-00005-*;5;13;19.01.2022;19.01.2022 13 pt5
3475;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=13/part-00006-*;6;13;19.01.2022;19.01.2022 13 pt6
3476;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=13/part-00007-*;7;13;19.01.2022;19.01.2022 13 pt7
3477;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=14/part-00000-*;0;14;19.01.2022;19.01.2022 14 pt0
3478;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=14/part-00001-*;1;14;19.01.2022;19.01.2022 14 pt1
3479;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=14/part-00002-*;2;14;19.01.2022;19.01.2022 14 pt2
3480;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=14/part-00003-*;3;14;19.01.2022;19.01.2022 14 pt3
3481;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=14/part-00004-*;4;14;19.01.2022;19.01.2022 14 pt4
3482;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=14/part-00005-*;5;14;19.01.2022;19.01.2022 14 pt5
3483;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=14/part-00006-*;6;14;19.01.2022;19.01.2022 14 pt6
3484;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=14/part-00007-*;7;14;19.01.2022;19.01.2022 14 pt7
3485;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=15/part-00000-*;0;15;19.01.2022;19.01.2022 15 pt0
3486;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=15/part-00001-*;1;15;19.01.2022;19.01.2022 15 pt1
3487;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=15/part-00002-*;2;15;19.01.2022;19.01.2022 15 pt2
3488;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=15/part-00003-*;3;15;19.01.2022;19.01.2022 15 pt3
3489;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=15/part-00004-*;4;15;19.01.2022;19.01.2022 15 pt4
3490;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=15/part-00005-*;5;15;19.01.2022;19.01.2022 15 pt5
3491;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=15/part-00006-*;6;15;19.01.2022;19.01.2022 15 pt6
3492;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=15/part-00007-*;7;15;19.01.2022;19.01.2022 15 pt7
3493;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=16/part-00000-*;0;16;19.01.2022;19.01.2022 16 pt0
3494;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=16/part-00001-*;1;16;19.01.2022;19.01.2022 16 pt1
3495;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=16/part-00002-*;2;16;19.01.2022;19.01.2022 16 pt2
3496;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=16/part-00003-*;3;16;19.01.2022;19.01.2022 16 pt3
3497;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=16/part-00004-*;4;16;19.01.2022;19.01.2022 16 pt4
3498;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=16/part-00005-*;5;16;19.01.2022;19.01.2022 16 pt5
3499;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=16/part-00006-*;6;16;19.01.2022;19.01.2022 16 pt6
3500;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=16/part-00007-*;7;16;19.01.2022;19.01.2022 16 pt7
3501;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=17/part-00000-*;0;17;19.01.2022;19.01.2022 17 pt0
3502;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=17/part-00001-*;1;17;19.01.2022;19.01.2022 17 pt1
3503;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=17/part-00002-*;2;17;19.01.2022;19.01.2022 17 pt2
3504;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=17/part-00003-*;3;17;19.01.2022;19.01.2022 17 pt3
3505;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=17/part-00004-*;4;17;19.01.2022;19.01.2022 17 pt4
3506;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=17/part-00005-*;5;17;19.01.2022;19.01.2022 17 pt5
3507;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=17/part-00006-*;6;17;19.01.2022;19.01.2022 17 pt6
3508;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=17/part-00007-*;7;17;19.01.2022;19.01.2022 17 pt7
3509;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=18/part-00000-*;0;18;19.01.2022;19.01.2022 18 pt0
3510;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=18/part-00001-*;1;18;19.01.2022;19.01.2022 18 pt1
3511;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=18/part-00002-*;2;18;19.01.2022;19.01.2022 18 pt2
3512;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=18/part-00003-*;3;18;19.01.2022;19.01.2022 18 pt3
3513;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=18/part-00004-*;4;18;19.01.2022;19.01.2022 18 pt4
3514;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=18/part-00005-*;5;18;19.01.2022;19.01.2022 18 pt5
3515;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=18/part-00006-*;6;18;19.01.2022;19.01.2022 18 pt6
3516;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=19/part-00000-*;0;19;19.01.2022;19.01.2022 19 pt0
3517;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=19/part-00001-*;1;19;19.01.2022;19.01.2022 19 pt1
3518;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=19/part-00002-*;2;19;19.01.2022;19.01.2022 19 pt2
3519;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=19/part-00003-*;3;19;19.01.2022;19.01.2022 19 pt3
3520;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=19/part-00004-*;4;19;19.01.2022;19.01.2022 19 pt4
3521;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=19/part-00005-*;5;19;19.01.2022;19.01.2022 19 pt5
3522;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=20/part-00000-*;0;20;19.01.2022;19.01.2022 20 pt0
3523;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=20/part-00001-*;1;20;19.01.2022;19.01.2022 20 pt1
3524;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=20/part-00002-*;2;20;19.01.2022;19.01.2022 20 pt2
3525;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=20/part-00003-*;3;20;19.01.2022;19.01.2022 20 pt3
3526;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=21/part-00000-*;0;21;19.01.2022;19.01.2022 21 pt0
3527;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=21/part-00001-*;1;21;19.01.2022;19.01.2022 21 pt1
3528;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=21/part-00002-*;2;21;19.01.2022;19.01.2022 21 pt2
3529;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=22/part-00000-*;0;22;19.01.2022;19.01.2022 22 pt0
3530;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=22/part-00001-*;1;22;19.01.2022;19.01.2022 22 pt1
3531;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=23/part-00000-*;0;23;19.01.2022;19.01.2022 23 pt0
3532;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=23/part-00001-*;1;23;19.01.2022;19.01.2022 23 pt1
3533;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=0/part-00000-*;0;0;18.01.2022;18.01.2022 0 pt0
3534;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=0/part-00001-*;1;0;18.01.2022;18.01.2022 0 pt1
3535;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=1/part-00000-*;0;1;18.01.2022;18.01.2022 1 pt0
3536;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=1/part-00001-*;1;1;18.01.2022;18.01.2022 1 pt1
3537;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=2/part-00000-*;0;2;18.01.2022;18.01.2022 2 pt0
3538;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=2/part-00001-*;1;2;18.01.2022;18.01.2022 2 pt1
3539;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=3/part-00000-*;0;3;18.01.2022;18.01.2022 3 pt0
3540;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=3/part-00001-*;1;3;18.01.2022;18.01.2022 3 pt1
3541;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=3/part-00002-*;2;3;18.01.2022;18.01.2022 3 pt2
3542;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=4/part-00000-*;0;4;18.01.2022;18.01.2022 4 pt0
3543;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=4/part-00001-*;1;4;18.01.2022;18.01.2022 4 pt1
3544;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=4/part-00002-*;2;4;18.01.2022;18.01.2022 4 pt2
3545;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=4/part-00003-*;3;4;18.01.2022;18.01.2022 4 pt3
3546;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=5/part-00000-*;0;5;18.01.2022;18.01.2022 5 pt0
3547;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=5/part-00001-*;1;5;18.01.2022;18.01.2022 5 pt1
3548;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=5/part-00002-*;2;5;18.01.2022;18.01.2022 5 pt2
3549;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=5/part-00003-*;3;5;18.01.2022;18.01.2022 5 pt3
3550;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=5/part-00004-*;4;5;18.01.2022;18.01.2022 5 pt4
3551;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=6/part-00000-*;0;6;18.01.2022;18.01.2022 6 pt0
3552;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=6/part-00001-*;1;6;18.01.2022;18.01.2022 6 pt1
3553;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=6/part-00002-*;2;6;18.01.2022;18.01.2022 6 pt2
3554;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=6/part-00003-*;3;6;18.01.2022;18.01.2022 6 pt3
3555;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=6/part-00004-*;4;6;18.01.2022;18.01.2022 6 pt4
3556;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=6/part-00005-*;5;6;18.01.2022;18.01.2022 6 pt5
3557;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=7/part-00000-*;0;7;18.01.2022;18.01.2022 7 pt0
3558;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=7/part-00001-*;1;7;18.01.2022;18.01.2022 7 pt1
3559;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=7/part-00002-*;2;7;18.01.2022;18.01.2022 7 pt2
3560;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=7/part-00003-*;3;7;18.01.2022;18.01.2022 7 pt3
3561;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=7/part-00004-*;4;7;18.01.2022;18.01.2022 7 pt4
3562;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=7/part-00005-*;5;7;18.01.2022;18.01.2022 7 pt5
3563;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=7/part-00006-*;6;7;18.01.2022;18.01.2022 7 pt6
3564;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=8/part-00000-*;0;8;18.01.2022;18.01.2022 8 pt0
3565;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=8/part-00001-*;1;8;18.01.2022;18.01.2022 8 pt1
3566;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=8/part-00002-*;2;8;18.01.2022;18.01.2022 8 pt2
3567;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=8/part-00003-*;3;8;18.01.2022;18.01.2022 8 pt3
3568;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=8/part-00004-*;4;8;18.01.2022;18.01.2022 8 pt4
3569;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=8/part-00005-*;5;8;18.01.2022;18.01.2022 8 pt5
3570;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=8/part-00006-*;6;8;18.01.2022;18.01.2022 8 pt6
3571;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=9/part-00000-*;0;9;18.01.2022;18.01.2022 9 pt0
3572;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=9/part-00001-*;1;9;18.01.2022;18.01.2022 9 pt1
3573;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=9/part-00002-*;2;9;18.01.2022;18.01.2022 9 pt2
3574;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=9/part-00003-*;3;9;18.01.2022;18.01.2022 9 pt3
3575;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=9/part-00004-*;4;9;18.01.2022;18.01.2022 9 pt4
3576;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=9/part-00005-*;5;9;18.01.2022;18.01.2022 9 pt5
3577;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=9/part-00006-*;6;9;18.01.2022;18.01.2022 9 pt6
3578;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=9/part-00007-*;7;9;18.01.2022;18.01.2022 9 pt7
3579;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=10/part-00000-*;0;10;18.01.2022;18.01.2022 10 pt0
3580;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=10/part-00001-*;1;10;18.01.2022;18.01.2022 10 pt1
3581;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=10/part-00002-*;2;10;18.01.2022;18.01.2022 10 pt2
3582;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=10/part-00003-*;3;10;18.01.2022;18.01.2022 10 pt3
3583;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=10/part-00004-*;4;10;18.01.2022;18.01.2022 10 pt4
3584;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=10/part-00005-*;5;10;18.01.2022;18.01.2022 10 pt5
3585;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=10/part-00006-*;6;10;18.01.2022;18.01.2022 10 pt6
3586;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=11/part-00000-*;0;11;18.01.2022;18.01.2022 11 pt0
3587;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=11/part-00001-*;1;11;18.01.2022;18.01.2022 11 pt1
3588;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=11/part-00002-*;2;11;18.01.2022;18.01.2022 11 pt2
3589;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=11/part-00003-*;3;11;18.01.2022;18.01.2022 11 pt3
3590;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=11/part-00004-*;4;11;18.01.2022;18.01.2022 11 pt4
3591;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=11/part-00005-*;5;11;18.01.2022;18.01.2022 11 pt5
3592;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=11/part-00006-*;6;11;18.01.2022;18.01.2022 11 pt6
3593;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=11/part-00007-*;7;11;18.01.2022;18.01.2022 11 pt7
3594;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=12/part-00000-*;0;12;18.01.2022;18.01.2022 12 pt0
3595;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=12/part-00001-*;1;12;18.01.2022;18.01.2022 12 pt1
3596;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=12/part-00002-*;2;12;18.01.2022;18.01.2022 12 pt2
3597;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=12/part-00003-*;3;12;18.01.2022;18.01.2022 12 pt3
3598;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=12/part-00004-*;4;12;18.01.2022;18.01.2022 12 pt4
3599;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=12/part-00005-*;5;12;18.01.2022;18.01.2022 12 pt5
3600;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=12/part-00006-*;6;12;18.01.2022;18.01.2022 12 pt6
3601;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=12/part-00007-*;7;12;18.01.2022;18.01.2022 12 pt7
3602;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=13/part-00000-*;0;13;18.01.2022;18.01.2022 13 pt0
3603;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=13/part-00001-*;1;13;18.01.2022;18.01.2022 13 pt1
3604;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=13/part-00002-*;2;13;18.01.2022;18.01.2022 13 pt2
3605;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=13/part-00003-*;3;13;18.01.2022;18.01.2022 13 pt3
3606;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=13/part-00004-*;4;13;18.01.2022;18.01.2022 13 pt4
3607;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=13/part-00005-*;5;13;18.01.2022;18.01.2022 13 pt5
3608;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=13/part-00006-*;6;13;18.01.2022;18.01.2022 13 pt6
3609;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=13/part-00007-*;7;13;18.01.2022;18.01.2022 13 pt7
3610;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=14/part-00000-*;0;14;18.01.2022;18.01.2022 14 pt0
3611;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=14/part-00001-*;1;14;18.01.2022;18.01.2022 14 pt1
3612;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=14/part-00002-*;2;14;18.01.2022;18.01.2022 14 pt2
3613;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=14/part-00003-*;3;14;18.01.2022;18.01.2022 14 pt3
3614;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=14/part-00004-*;4;14;18.01.2022;18.01.2022 14 pt4
3615;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=14/part-00005-*;5;14;18.01.2022;18.01.2022 14 pt5
3616;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=14/part-00006-*;6;14;18.01.2022;18.01.2022 14 pt6
3617;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=14/part-00007-*;7;14;18.01.2022;18.01.2022 14 pt7
3618;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=15/part-00000-*;0;15;18.01.2022;18.01.2022 15 pt0
3619;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=15/part-00001-*;1;15;18.01.2022;18.01.2022 15 pt1
3620;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=15/part-00002-*;2;15;18.01.2022;18.01.2022 15 pt2
3621;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=15/part-00003-*;3;15;18.01.2022;18.01.2022 15 pt3
3622;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=15/part-00004-*;4;15;18.01.2022;18.01.2022 15 pt4
3623;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=15/part-00005-*;5;15;18.01.2022;18.01.2022 15 pt5
3624;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=15/part-00006-*;6;15;18.01.2022;18.01.2022 15 pt6
3625;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=15/part-00007-*;7;15;18.01.2022;18.01.2022 15 pt7
3626;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=16/part-00000-*;0;16;18.01.2022;18.01.2022 16 pt0
3627;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=16/part-00001-*;1;16;18.01.2022;18.01.2022 16 pt1
3628;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=16/part-00002-*;2;16;18.01.2022;18.01.2022 16 pt2
3629;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=16/part-00003-*;3;16;18.01.2022;18.01.2022 16 pt3
3630;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=16/part-00004-*;4;16;18.01.2022;18.01.2022 16 pt4
3631;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=16/part-00005-*;5;16;18.01.2022;18.01.2022 16 pt5
3632;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=16/part-00006-*;6;16;18.01.2022;18.01.2022 16 pt6
3633;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=16/part-00007-*;7;16;18.01.2022;18.01.2022 16 pt7
3634;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=17/part-00000-*;0;17;18.01.2022;18.01.2022 17 pt0
3635;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=17/part-00001-*;1;17;18.01.2022;18.01.2022 17 pt1
3636;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=17/part-00002-*;2;17;18.01.2022;18.01.2022 17 pt2
3637;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=17/part-00003-*;3;17;18.01.2022;18.01.2022 17 pt3
3638;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=17/part-00004-*;4;17;18.01.2022;18.01.2022 17 pt4
3639;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=17/part-00005-*;5;17;18.01.2022;18.01.2022 17 pt5
3640;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=17/part-00006-*;6;17;18.01.2022;18.01.2022 17 pt6
3641;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=18/part-00000-*;0;18;18.01.2022;18.01.2022 18 pt0
3642;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=18/part-00001-*;1;18;18.01.2022;18.01.2022 18 pt1
3643;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=18/part-00002-*;2;18;18.01.2022;18.01.2022 18 pt2
3644;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=18/part-00003-*;3;18;18.01.2022;18.01.2022 18 pt3
3645;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=18/part-00004-*;4;18;18.01.2022;18.01.2022 18 pt4
3646;/input/data/eywa/bar_logs_streaming/store/date=20220118/hour=18/part-00005-*;5;18;18.01.2022;18.01.2022 18 pt5
